Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

SCIP> 
SCIP> set misc referencevalue 1795981.08
misc/referencevalue = 1795981.08
SCIP> set limits time 3600
limits/time = 3600
SCIP> set limits nodes 2100000000
limits/nodes = 2100000000
SCIP> set limits memory 12345
limits/memory = 12345
SCIP> set lp advanced threads 1
lp/threads = 1
SCIP> set timing clocktype 1
timing/clocktype = 1
SCIP> set display freq 10000
display/freq = 10000
SCIP> set memory savefac 1.0
memory/savefac = 1

============

original problem has 9832 variables (52 bin, 0 int, 0 impl, 9780 cont) and 1842 constraints
SCIP> display parameters

number of parameters = 2603
non-default parameter settings:
display/freq = 10000
limits/time = 3600
limits/nodes = 2100000000
limits/memory = 12345
lp/threads = 1
memory/savefac = 1
misc/referencevalue = 1795981.08
timing/clocktype = 1
estimation/reportfreq = 100
estimation/treeprofile/enabled = TRUE


presolving:
(round 1, fast)       13 del vars, 0 del conss, 0 add conss, 14024 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 13 deleted vars, 0 deleted constraints, 0 added constraints, 14024 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9819 variables (39 bin, 0 int, 0 impl, 9780 cont) and 1842 constraints
   1842 constraints of type <linear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 |  5334 |     - |   122M |   0 |9819 |1842 |2235 | 406 | 35 |   0 |   0 | 1.753559e+06 | 1.808780e+06 |   3.15%| unknown
  5.7s|     1 |     0 |  5393 |     - |   122M |   0 |9819 |1842 |2241 | 412 | 36 |   0 |   0 | 1.754021e+06 | 1.808780e+06 |   3.12%| unknown
  5.9s|     1 |     0 |  5510 |     - |   122M |   0 |9819 |1842 |2256 | 427 | 37 |   0 |   0 | 1.755271e+06 | 1.808780e+06 |   3.05%| unknown
  6.2s|     1 |     0 |  5646 |     - |   124M |   0 |9819 |1842 |2273 | 444 | 38 |   0 |   0 | 1.756413e+06 | 1.808780e+06 |   2.98%| unknown
  6.4s|     1 |     0 |  5736 |     - |   124M |   0 |9819 |1842 |2286 | 457 | 39 |   0 |   0 | 1.757598e+06 | 1.808780e+06 |   2.91%| unknown
  6.7s|     1 |     0 |  5802 |     - |   124M |   0 |9819 |1842 |2286 | 468 | 40 |   0 |   0 | 1.758507e+06 | 1.808780e+06 |   2.86%| unknown
  7.0s|     1 |     0 |  5881 |     - |   125M |   0 |9819 |1842 |2298 | 480 | 41 |   0 |   0 | 1.759103e+06 | 1.808780e+06 |   2.82%| unknown
  7.2s|     1 |     0 |  5929 |     - |   125M |   0 |9819 |1842 |2305 | 487 | 42 |   0 |   0 | 1.759388e+06 | 1.808780e+06 |   2.81%| unknown
  7.4s|     1 |     0 |  5991 |     - |   126M |   0 |9819 |1842 |2311 | 493 | 43 |   0 |   0 | 1.759873e+06 | 1.808780e+06 |   2.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|     1 |     0 |  6036 |     - |   126M |   0 |9819 |1842 |2315 | 497 | 44 |   0 |   0 | 1.760450e+06 | 1.808780e+06 |   2.75%| unknown
  7.9s|     1 |     0 |  6085 |     - |   126M |   0 |9819 |1842 |2320 | 502 | 45 |   0 |   0 | 1.760848e+06 | 1.808780e+06 |   2.72%| unknown
  8.2s|     1 |     0 |  6121 |     - |   126M |   0 |9819 |1842 |2314 | 505 | 46 |   0 |   0 | 1.761055e+06 | 1.808780e+06 |   2.71%| unknown
  8.4s|     1 |     0 |  6134 |     - |   126M |   0 |9819 |1842 |2317 | 508 | 47 |   0 |   0 | 1.761300e+06 | 1.808780e+06 |   2.70%| unknown
  8.7s|     1 |     0 |  6195 |     - |   126M |   0 |9819 |1842 |2322 | 513 | 48 |   0 |   0 | 1.761664e+06 | 1.808780e+06 |   2.67%| unknown
  8.9s|     1 |     0 |  6231 |     - |   126M |   0 |9819 |1842 |2326 | 517 | 49 |   0 |   0 | 1.762441e+06 | 1.808780e+06 |   2.63%| unknown
  9.2s|     1 |     0 |  6253 |     - |   127M |   0 |9819 |1842 |2329 | 520 | 50 |   0 |   0 | 1.762708e+06 | 1.808780e+06 |   2.61%| unknown
  9.4s|     1 |     0 |  6365 |     - |   127M |   0 |9819 |1842 |2345 | 536 | 51 |   0 |   0 | 1.763673e+06 | 1.808780e+06 |   2.56%| unknown
  9.8s|     1 |     0 |  6422 |     - |   127M |   0 |9819 |1842 |2325 | 547 | 52 |   0 |   0 | 1.764339e+06 | 1.808780e+06 |   2.52%| unknown
  9.9s|     1 |     0 |  6494 |     - |   127M |   0 |9819 |1842 |2336 | 558 | 53 |   0 |   0 | 1.764731e+06 | 1.808780e+06 |   2.50%| unknown
 10.1s|     1 |     0 |  6573 |     - |   128M |   0 |9819 |1842 |2345 | 567 | 54 |   0 |   0 | 1.765125e+06 | 1.808780e+06 |   2.47%| unknown
 10.3s|     1 |     0 |  6634 |     - |   128M |   0 |9819 |1842 |2358 | 580 | 55 |   0 |   0 | 1.765384e+06 | 1.808780e+06 |   2.46%| unknown
 10.6s|     1 |     0 |  6685 |     - |   129M |   0 |9819 |1842 |2366 | 588 | 56 |   0 |   0 | 1.765549e+06 | 1.808780e+06 |   2.45%| unknown
 10.8s|     1 |     0 |  6715 |     - |   129M |   0 |9819 |1842 |2375 | 597 | 57 |   0 |   0 | 1.765629e+06 | 1.808780e+06 |   2.44%| unknown
 11.1s|     1 |     0 |  6758 |     - |   129M |   0 |9819 |1842 |2361 | 601 | 58 |   0 |   0 | 1.766376e+06 | 1.808780e+06 |   2.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|     1 |     0 |  6799 |     - |   130M |   0 |9819 |1842 |2367 | 607 | 59 |   0 |   0 | 1.766429e+06 | 1.808780e+06 |   2.40%| unknown
 11.6s|     1 |     0 |  6864 |     - |   130M |   0 |9819 |1842 |2387 | 627 | 60 |   0 |   0 | 1.767019e+06 | 1.808780e+06 |   2.36%| unknown
 11.8s|     1 |     0 |  6938 |     - |   130M |   0 |9819 |1842 |2405 | 645 | 61 |   0 |   0 | 1.767343e+06 | 1.808780e+06 |   2.34%| unknown
 11.9s|     1 |     0 |  7011 |     - |   131M |   0 |9819 |1842 |2420 | 660 | 62 |   0 |   0 | 1.767665e+06 | 1.808780e+06 |   2.33%| unknown
 12.2s|     1 |     0 |  7060 |     - |   131M |   0 |9819 |1842 |2433 | 673 | 63 |   0 |   0 | 1.767772e+06 | 1.808780e+06 |   2.32%| unknown
 12.5s|     1 |     0 |  7111 |     - |   131M |   0 |9819 |1842 |2418 | 685 | 64 |   0 |   0 | 1.767941e+06 | 1.808780e+06 |   2.31%| unknown
 12.7s|     1 |     0 |  7141 |     - |   131M |   0 |9819 |1842 |2425 | 692 | 65 |   0 |   0 | 1.768170e+06 | 1.808780e+06 |   2.30%| unknown
 12.9s|     1 |     0 |  7188 |     - |   131M |   0 |9819 |1842 |2432 | 699 | 66 |   0 |   0 | 1.768270e+06 | 1.808780e+06 |   2.29%| unknown
 13.0s|     1 |     0 |  7203 |     - |   131M |   0 |9819 |1842 |2437 | 704 | 67 |   0 |   0 | 1.768291e+06 | 1.808780e+06 |   2.29%| unknown
 13.2s|     1 |     0 |  7218 |     - |   131M |   0 |9819 |1842 |2442 | 709 | 68 |   0 |   0 | 1.768315e+06 | 1.808780e+06 |   2.29%| unknown
 13.3s|     1 |     0 |  7230 |     - |   131M |   0 |9819 |1842 |2446 | 713 | 69 |   0 |   0 | 1.768339e+06 | 1.808780e+06 |   2.29%| unknown
 13.6s|     1 |     0 |  7286 |     - |   131M |   0 |9819 |1842 |2426 | 726 | 70 |   0 |   0 | 1.768527e+06 | 1.808780e+06 |   2.28%| unknown
 13.7s|     1 |     0 |  7352 |     - |   131M |   0 |9819 |1842 |2437 | 737 | 71 |   0 |   0 | 1.768728e+06 | 1.808780e+06 |   2.26%| unknown
 13.9s|     1 |     0 |  7397 |     - |   131M |   0 |9819 |1842 |2448 | 748 | 72 |   0 |   0 | 1.768906e+06 | 1.808780e+06 |   2.25%| unknown
 14.0s|     1 |     0 |  7437 |     - |   131M |   0 |9819 |1842 |2456 | 756 | 73 |   0 |   0 | 1.769109e+06 | 1.808780e+06 |   2.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.1s|     1 |     0 |  7479 |     - |   132M |   0 |9819 |1842 |2464 | 764 | 74 |   0 |   0 | 1.769335e+06 | 1.808780e+06 |   2.23%| unknown
 14.2s|     1 |     0 |  7515 |     - |   133M |   0 |9819 |1842 |2470 | 770 | 75 |   0 |   0 | 1.769397e+06 | 1.808780e+06 |   2.23%| unknown
 14.4s|     1 |     0 |  7537 |     - |   133M |   0 |9819 |1842 |2433 | 774 | 76 |   0 |   0 | 1.769461e+06 | 1.808780e+06 |   2.22%| unknown
 14.6s|     1 |     0 |  7543 |     - |   133M |   0 |9819 |1842 |2436 | 777 | 77 |   0 |   0 | 1.769471e+06 | 1.808780e+06 |   2.22%| unknown
 14.6s|     1 |     0 |  7552 |     - |   134M |   0 |9819 |1842 |2439 | 780 | 78 |   0 |   0 | 1.769481e+06 | 1.808780e+06 |   2.22%| unknown
 14.7s|     1 |     0 |  7593 |     - |   134M |   0 |9819 |1842 |2446 | 787 | 79 |   0 |   0 | 1.769660e+06 | 1.808780e+06 |   2.21%| unknown
 14.8s|     1 |     0 |  7609 |     - |   134M |   0 |9819 |1842 |2452 | 793 | 80 |   0 |   0 | 1.769731e+06 | 1.808780e+06 |   2.21%| unknown
 14.9s|     1 |     0 |  7624 |     - |   134M |   0 |9819 |1842 |2456 | 797 | 81 |   0 |   0 | 1.769754e+06 | 1.808780e+06 |   2.21%| unknown
 15.1s|     1 |     0 |  7646 |     - |   134M |   0 |9819 |1842 |2421 | 801 | 82 |   0 |   0 | 1.769767e+06 | 1.808780e+06 |   2.20%| unknown
 15.2s|     1 |     0 |  7653 |     - |   134M |   0 |9819 |1842 |2423 | 803 | 83 |   0 |   0 | 1.769788e+06 | 1.808780e+06 |   2.20%| unknown
 15.2s|     1 |     0 |  7662 |     - |   134M |   0 |9819 |1842 |2428 | 808 | 84 |   0 |   0 | 1.769794e+06 | 1.808780e+06 |   2.20%| unknown
 16.4s|     1 |     2 |  8341 |     - |   137M |   0 |9819 |1842 |2428 | 808 | 84 |   0 |  24 | 1.773636e+06 | 1.808780e+06 |   1.98%| unknown
Report 1
Time Elapsed: 19.27
Estim. Tree Size   :       1443
Estimation Tree    : 45 nodes (27 visited, 22 inner, 5 leaves, 18 open), weight: 0.0117 completed 0.0922
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        852          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          9    0.98268    0.49294          1          8
  tree-weight      :       1444    0.01172    0.00138          1       1466
  leaf-frequency   :         17    0.16667    0.08537          1         15
  ssg              :         27    0.88129   -0.09821          1         25
  open-nodes       :         54   18.00000    7.33943          1         52
End of Report 1

r19.4s|    46 |    16 | 11026 |  96.8 |simplero|  18 |9819 |1842 |2369 | 835 |  0 |   0 | 144 | 1.777456e+06 | 1.807932e+06 |   1.71%|  11.03%
r19.5s|    48 |    18 | 11135 |  95.0 |simplero|  18 |9819 |1842 |2372 | 845 |  1 |   0 | 144 | 1.777456e+06 | 1.807054e+06 |   1.67%|  10.61%
r19.5s|    48 |    18 | 11175 |  95.9 |simplero|  18 |9819 |1842 |2378 | 851 |  2 |   0 | 144 | 1.777456e+06 | 1.805544e+06 |   1.58%|  10.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r19.6s|    48 |    18 | 11225 |  97.0 |simplero|  18 |9819 |1842 |2382 | 855 |  3 |   0 | 144 | 1.777456e+06 | 1.804477e+06 |   1.52%|  10.61%
r19.6s|    48 |    18 | 11252 |  97.5 |simplero|  18 |9819 |1842 |2388 | 861 |  5 |   0 | 144 | 1.777456e+06 | 1.804266e+06 |   1.51%|  10.61%
Report 2
Time Elapsed: 19.59
Estim. Tree Size   :       1966
Estimation Tree    : 67 nodes (49 visited, 33 inner, 16 leaves, 18 open), weight: 0.0215 completed 0.1193
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       1488          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :         31    0.98555    0.07121          1         31
  tree-weight      :       1967    0.02148    0.00101          1       3060
  leaf-frequency   :        174    0.31633    0.00258          1        165
  ssg              :        156    0.88129   -0.01414          1        149
  open-nodes       :         98   18.00000    1.06690          1         96
End of Report 2

r19.6s|    48 |    16 | 11255 |  97.6 |simplero|  18 |9819 |1842 |2389 | 862 |  6 |   0 | 144 | 1.777456e+06 | 1.803514e+06 |   1.47%|  14.17%
Report 3
Time Elapsed: 19.67
Estim. Tree Size   :        806
Estimation Tree    : 69 nodes (53 visited, 34 inner, 19 leaves, 16 open), weight: 0.0415 completed 0.1548
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        915          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :         38    0.98648    0.04207          1         37
  tree-weight      :        806    0.04150    0.00249          1       1050
  leaf-frequency   :        139    0.34906    0.00295          1        144
  ssg              :        249    0.88129   -0.00833          1        237
  open-nodes       :        106   16.00000    0.47430          1        105
End of Report 3

r19.7s|    50 |    14 | 11267 |  93.9 |simplero|  18 |9819 |1842 |2383 | 862 |  0 |   0 | 144 | 1.777456e+06 | 1.801812e+06 |   1.37%|  16.03%
*19.7s|    52 |    14 | 11280 |  90.4 |    LP  |  18 |9819 |1842 |2383 | 862 |  1 |   0 | 144 | 1.777456e+06 | 1.801489e+06 |   1.35%|  17.06%
Report 4
Time Elapsed: 19.85
Estim. Tree Size   :       1549
Estimation Tree    : 83 nodes (67 visited, 41 inner, 26 leaves, 16 open), weight: 0.0503 completed 0.1781
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       1033          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :         53    0.98666    0.01226          1         52
  tree-weight      :       1549    0.05029    0.00127          1       1493
  leaf-frequency   :        589    0.38060    0.00044          1        489
  ssg              :        444    0.85236   -0.00434          1        439
  open-nodes       :        134   16.00000    0.20898          1        132
End of Report 4

r19.9s|    63 |    14 | 11682 |  80.9 |simplero|  18 |9819 |1842 |2373 | 868 |  0 |   0 | 144 | 1.777456e+06 | 1.799271e+06 |   1.23%|  19.39%
r19.9s|    67 |    14 | 11761 |  77.2 |simplero|  18 |9819 |1842 |2372 | 868 |  0 |   0 | 144 | 1.777456e+06 | 1.798236e+06 |   1.17%|  19.86%
Report 5
Time Elapsed: 19.96
Estim. Tree Size   :       1281
Estimation Tree    : 89 nodes (74 visited, 44 inner, 30 leaves, 15 open), weight: 0.0603 completed 0.2031
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        994          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :         63    0.98887    0.00622          1         62
  tree-weight      :       1282    0.06030    0.00154          1       1466
  leaf-frequency   :        239    0.39865    0.00113          1        257
  ssg              :        843    0.85236   -0.00217          1        803
  open-nodes       :        148   15.00000    0.04051          1        147
End of Report 5

Report 6
Time Elapsed: 19.96
Estim. Tree Size   :        475
Estimation Tree    : 89 nodes (75 visited, 44 inner, 31 leaves, 14 open), weight: 0.0916 completed 0.3074
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        676          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :         65    0.98887    0.00522          1         64
  tree-weight      :        475    0.09155    0.00439          1        723
  leaf-frequency   :        180    0.40667    0.00156          1        200
  ssg              :        997    0.85236   -0.00182          1        948
  open-nodes       :        557   14.00000   -0.05646          1        454
End of Report 6

*20.0s|    68 |    12 | 11798 |  76.6 |    LP  |  18 |9819 |1842 |2372 | 869 |  2 |   0 | 144 | 1.777456e+06 | 1.797452e+06 |   1.13%|  28.84%
*20.0s|    69 |    10 | 11813 |  75.7 |    LP  |  18 |9819 |1842 |2372 | 869 |  1 |   0 | 144 | 1.777456e+06 | 1.796711e+06 |   1.08%|  28.07%
Report 7
Time Elapsed: 20.60
Estim. Tree Size   :        286
Estimation Tree    : 109 nodes (92 visited, 54 inner, 38 leaves, 17 open), weight: 0.1611 completed 0.2084
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        471          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :         84    0.99212    0.00178          1         83
  tree-weight      :        286    0.16113    0.00794          1        434
  leaf-frequency   :        184    0.40761   -0.00240          1        180
  ssg              :        261    0.75747   -0.00817          1        312
  open-nodes       :        184   17.00000    0.38559          1        179
End of Report 7

r20.7s|    86 |    17 | 13469 |  80.0 |simplero|  18 |9819 |1842 |2372 | 879 |  0 |   0 | 156 | 1.782550e+06 | 1.796449e+06 |   0.78%|  21.21%
r20.7s|    88 |    17 | 13473 |  78.2 |simplero|  18 |9819 |1842 |2372 | 879 |  0 |   0 | 156 | 1.782550e+06 | 1.796176e+06 |   0.76%|  20.56%
*20.7s|    90 |    17 | 13478 |  76.5 |    LP  |  18 |9819 |1842 |2372 | 879 |  1 |   0 | 156 | 1.782550e+06 | 1.795981e+06 |   0.75%|  20.55%
Report 8
Time Elapsed: 20.83
Estim. Tree Size   :        328
Estimation Tree    : 119 nodes (102 visited, 59 inner, 43 leaves, 17 open), weight: 0.1934 completed 0.2221
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        444          -          -          -          -
