Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

SCIP> 
SCIP> set misc referencevalue 1158.0
misc/referencevalue = 1158
SCIP> set limits time 3600
limits/time = 3600
SCIP> set limits nodes 2100000000
limits/nodes = 2100000000
SCIP> set limits memory 12345
limits/memory = 12345
SCIP> set lp advanced threads 1
lp/threads = 1
SCIP> set timing clocktype 1
timing/clocktype = 1
SCIP> set display freq 10000
display/freq = 10000
SCIP> set memory savefac 1.0
memory/savefac = 1

============

original problem has 842 variables (421 bin, 0 int, 0 impl, 421 cont) and 479 constraints
SCIP> display parameters

number of parameters = 2603
non-default parameter settings:
display/freq = 10000
limits/time = 3600
limits/nodes = 2100000000
limits/memory = 12345
lp/threads = 1
memory/savefac = 1
misc/referencevalue = 1158
timing/clocktype = 1
estimation/reportfreq = 100
estimation/treeprofile/enabled = TRUE


presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 0 impls, 29 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 2, exhaustive) 1 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 9799 impls, 1909 clqs
(round 3, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 9799 impls, 1909 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9885 implications, 1909 cliques
presolved problem has 841 variables (421 bin, 0 int, 0 impl, 420 cont) and 478 constraints
    420 constraints of type <varbound>
     29 constraints of type <setppc>
     29 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1922 |     - |    27M |   0 | 841 | 481 | 615 | 137 | 13 |   2 |   0 | 1.086812e+03 | 4.374000e+03 | 302.46%| unknown
  0.9s|     1 |     0 |  1944 |     - |    27M |   0 | 841 | 481 | 622 | 144 | 14 |   2 |   0 | 1.087412e+03 | 4.374000e+03 | 302.24%| unknown
  0.9s|     1 |     0 |  1951 |     - |    28M |   0 | 841 | 481 | 625 | 147 | 15 |   2 |   0 | 1.087596e+03 | 4.374000e+03 | 302.17%| unknown
  1.0s|     1 |     0 |  1969 |     - |    28M |   0 | 841 | 481 | 629 | 151 | 16 |   2 |   0 | 1.089835e+03 | 4.374000e+03 | 301.35%| unknown
  1.0s|     1 |     0 |  1998 |     - |    28M |   0 | 841 | 481 | 619 | 155 | 17 |   2 |   0 | 1.090344e+03 | 4.374000e+03 | 301.16%| unknown
  1.1s|     1 |     0 |  2028 |     - |    28M |   0 | 841 | 481 | 625 | 161 | 18 |   2 |   0 | 1.091259e+03 | 4.374000e+03 | 300.82%| unknown
  1.1s|     1 |     0 |  2052 |     - |    28M |   0 | 841 | 481 | 630 | 166 | 19 |   2 |   0 | 1.091676e+03 | 4.374000e+03 | 300.67%| unknown
  1.2s|     1 |     0 |  2079 |     - |    29M |   0 | 841 | 481 | 635 | 171 | 20 |   2 |   0 | 1.092878e+03 | 4.374000e+03 | 300.23%| unknown
  1.3s|     1 |     0 |  2103 |     - |    29M |   0 | 841 | 481 | 644 | 180 | 21 |   2 |   0 | 1.093480e+03 | 4.374000e+03 | 300.01%| unknown
  1.3s|     1 |     0 |  2117 |     - |    29M |   0 | 841 | 481 | 648 | 184 | 22 |   2 |   0 | 1.093977e+03 | 4.374000e+03 | 299.83%| unknown
  1.4s|     1 |     0 |  2135 |     - |    29M |   0 | 841 | 481 | 634 | 192 | 23 |   2 |   0 | 1.094298e+03 | 4.374000e+03 | 299.71%| unknown
  1.5s|     1 |     0 |  2163 |     - |    29M |   0 | 841 | 481 | 642 | 200 | 24 |   2 |   0 | 1.094885e+03 | 4.374000e+03 | 299.49%| unknown
  1.5s|     1 |     0 |  2201 |     - |    29M |   0 | 841 | 481 | 649 | 207 | 25 |   2 |   0 | 1.096597e+03 | 4.374000e+03 | 298.87%| unknown
  1.6s|     1 |     0 |  2243 |     - |    29M |   0 | 841 | 481 | 657 | 215 | 26 |   2 |   0 | 1.098131e+03 | 4.374000e+03 | 298.31%| unknown
  1.6s|     1 |     0 |  2294 |     - |    29M |   0 | 841 | 481 | 668 | 226 | 27 |   2 |   0 | 1.100182e+03 | 4.374000e+03 | 297.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  2325 |     - |    31M |   0 | 841 | 481 | 678 | 236 | 28 |   2 |   0 | 1.100807e+03 | 4.374000e+03 | 297.34%| unknown
  1.8s|     1 |     0 |  2350 |     - |    31M |   0 | 841 | 481 | 667 | 239 | 29 |   2 |   0 | 1.101068e+03 | 4.374000e+03 | 297.25%| unknown
  1.9s|     1 |     0 |  2367 |     - |    31M |   0 | 841 | 481 | 674 | 246 | 30 |   2 |   0 | 1.101404e+03 | 4.374000e+03 | 297.13%| unknown
  1.9s|     1 |     0 |  2392 |     - |    31M |   0 | 841 | 481 | 680 | 252 | 31 |   2 |   0 | 1.101980e+03 | 4.374000e+03 | 296.92%| unknown
  2.0s|     1 |     0 |  2414 |     - |    31M |   0 | 841 | 481 | 684 | 256 | 32 |   2 |   0 | 1.102130e+03 | 4.374000e+03 | 296.87%| unknown
  2.1s|     1 |     0 |  2424 |     - |    32M |   0 | 841 | 481 | 689 | 261 | 33 |   2 |   0 | 1.102177e+03 | 4.374000e+03 | 296.85%| unknown
  2.2s|     1 |     0 |  2438 |     - |    32M |   0 | 841 | 481 | 696 | 268 | 34 |   2 |   0 | 1.102330e+03 | 4.374000e+03 | 296.80%| unknown
  2.3s|     1 |     0 |  2455 |     - |    32M |   0 | 841 | 481 | 677 | 277 | 35 |   2 |   0 | 1.102382e+03 | 4.374000e+03 | 296.78%| unknown
  2.4s|     1 |     0 |  2466 |     - |    32M |   0 | 841 | 481 | 683 | 283 | 36 |   2 |   0 | 1.102457e+03 | 4.374000e+03 | 296.75%| unknown
  2.5s|     1 |     0 |  2476 |     - |    32M |   0 | 841 | 481 | 687 | 287 | 37 |   2 |   0 | 1.102546e+03 | 4.374000e+03 | 296.72%| unknown
  2.6s|     1 |     0 |  2495 |     - |    32M |   0 | 841 | 481 | 691 | 291 | 38 |   2 |   0 | 1.102600e+03 | 4.374000e+03 | 296.70%| unknown
  2.7s|     1 |     0 |  2514 |     - |    32M |   0 | 841 | 481 | 698 | 298 | 39 |   2 |   0 | 1.102694e+03 | 4.374000e+03 | 296.67%| unknown
  2.7s|     1 |     0 |  2537 |     - |    32M |   0 | 841 | 481 | 703 | 303 | 40 |   2 |   0 | 1.102845e+03 | 4.374000e+03 | 296.61%| unknown
  2.8s|     1 |     0 |  2558 |     - |    32M |   0 | 841 | 481 | 670 | 310 | 41 |   2 |   0 | 1.102964e+03 | 4.374000e+03 | 296.57%| unknown
  2.9s|     1 |     0 |  2570 |     - |    32M |   0 | 841 | 481 | 675 | 315 | 42 |   2 |   0 | 1.102984e+03 | 4.374000e+03 | 296.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  2584 |     - |    33M |   0 | 841 | 481 | 681 | 321 | 43 |   2 |   0 | 1.103052e+03 | 4.374000e+03 | 296.54%| unknown
  3.1s|     1 |     0 |  2596 |     - |    33M |   0 | 841 | 481 | 685 | 325 | 44 |   2 |   0 | 1.103092e+03 | 4.374000e+03 | 296.52%| unknown
  3.2s|     1 |     0 |  2618 |     - |    33M |   0 | 841 | 481 | 691 | 331 | 45 |   2 |   0 | 1.103233e+03 | 4.374000e+03 | 296.47%| unknown
  3.2s|     1 |     0 |  2640 |     - |    33M |   0 | 841 | 481 | 699 | 339 | 46 |   2 |   0 | 1.103293e+03 | 4.374000e+03 | 296.45%| unknown
  3.4s|     1 |     0 |  2669 |     - |    33M |   0 | 841 | 481 | 687 | 347 | 47 |   2 |   0 | 1.103402e+03 | 4.374000e+03 | 296.41%| unknown
  3.4s|     1 |     0 |  2699 |     - |    34M |   0 | 841 | 481 | 695 | 355 | 48 |   2 |   0 | 1.103468e+03 | 4.374000e+03 | 296.39%| unknown
  3.5s|     1 |     0 |  2729 |     - |    35M |   0 | 841 | 481 | 700 | 360 | 49 |   2 |   0 | 1.103512e+03 | 4.374000e+03 | 296.37%| unknown
  3.6s|     1 |     0 |  2759 |     - |    36M |   0 | 841 | 481 | 703 | 363 | 50 |   2 |   0 | 1.103669e+03 | 4.374000e+03 | 296.31%| unknown
  3.6s|     1 |     0 |  2808 |     - |    36M |   0 | 841 | 481 | 713 | 373 | 51 |   2 |   0 | 1.103790e+03 | 4.374000e+03 | 296.27%| unknown
  3.7s|     1 |     0 |  2839 |     - |    36M |   0 | 841 | 481 | 718 | 378 | 52 |   2 |   0 | 1.103887e+03 | 4.374000e+03 | 296.24%| unknown
  3.9s|     1 |     0 |  2867 |     - |    36M |   0 | 841 | 481 | 707 | 385 | 53 |   2 |   0 | 1.104034e+03 | 4.374000e+03 | 296.18%| unknown
  4.0s|     1 |     0 |  2892 |     - |    36M |   0 | 841 | 481 | 714 | 392 | 54 |   2 |   0 | 1.104119e+03 | 4.374000e+03 | 296.15%| unknown
  4.0s|     1 |     0 |  2909 |     - |    36M |   0 | 841 | 481 | 723 | 401 | 55 |   2 |   0 | 1.104173e+03 | 4.374000e+03 | 296.13%| unknown
  4.1s|     1 |     0 |  2957 |     - |    36M |   0 | 841 | 481 | 732 | 410 | 56 |   2 |   0 | 1.104265e+03 | 4.374000e+03 | 296.10%| unknown
  4.2s|     1 |     0 |  2982 |     - |    36M |   0 | 841 | 481 | 739 | 417 | 57 |   2 |   0 | 1.104313e+03 | 4.374000e+03 | 296.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|     1 |     0 |  3031 |     - |    36M |   0 | 841 | 481 | 745 | 423 | 58 |   2 |   0 | 1.104463e+03 | 4.374000e+03 | 296.03%| unknown
  4.5s|     1 |     0 |  3060 |     - |    36M |   0 | 841 | 481 | 735 | 430 | 59 |   2 |   0 | 1.104642e+03 | 4.374000e+03 | 295.97%| unknown
  4.6s|     1 |     0 |  3101 |     - |    37M |   0 | 841 | 481 | 741 | 436 | 60 |   2 |   0 | 1.104787e+03 | 4.374000e+03 | 295.91%| unknown
  4.7s|     1 |     0 |  3116 |     - |    37M |   0 | 841 | 481 | 748 | 443 | 61 |   2 |   0 | 1.104813e+03 | 4.374000e+03 | 295.90%| unknown
  4.8s|     1 |     0 |  3133 |     - |    37M |   0 | 841 | 481 | 751 | 446 | 62 |   2 |   0 | 1.104838e+03 | 4.374000e+03 | 295.90%| unknown
  4.9s|     1 |     0 |  3162 |     - |    37M |   0 | 841 | 481 | 756 | 451 | 63 |   2 |   0 | 1.104947e+03 | 4.374000e+03 | 295.86%| unknown
  5.0s|     1 |     0 |  3196 |     - |    38M |   0 | 841 | 481 | 764 | 459 | 64 |   2 |   0 | 1.105070e+03 | 4.374000e+03 | 295.81%| unknown
  5.1s|     1 |     0 |  3228 |     - |    38M |   0 | 841 | 481 | 735 | 465 | 65 |   2 |   0 | 1.105186e+03 | 4.374000e+03 | 295.77%| unknown
  5.2s|     1 |     0 |  3273 |     - |    38M |   0 | 841 | 481 | 742 | 472 | 66 |   2 |   0 | 1.105357e+03 | 4.374000e+03 | 295.71%| unknown
  5.3s|     1 |     0 |  3298 |     - |    38M |   0 | 841 | 481 | 746 | 476 | 67 |   2 |   0 | 1.105400e+03 | 4.374000e+03 | 295.69%| unknown
  5.4s|     1 |     0 |  3342 |     - |    38M |   0 | 841 | 481 | 753 | 483 | 68 |   2 |   0 | 1.105550e+03 | 4.374000e+03 | 295.64%| unknown
  5.5s|     1 |     0 |  3369 |     - |    38M |   0 | 841 | 481 | 759 | 489 | 69 |   2 |   0 | 1.105602e+03 | 4.374000e+03 | 295.62%| unknown
  5.7s|     1 |     0 |  3403 |     - |    38M |   0 | 841 | 481 | 765 | 495 | 70 |   2 |   0 | 1.105700e+03 | 4.374000e+03 | 295.59%| unknown
  5.8s|     1 |     0 |  3420 |     - |    38M |   0 | 841 | 481 | 733 | 500 | 71 |   2 |   0 | 1.105726e+03 | 4.374000e+03 | 295.58%| unknown
  5.9s|     1 |     0 |  3482 |     - |    38M |   0 | 841 | 481 | 735 | 502 | 72 |   2 |   0 | 1.105953e+03 | 4.374000e+03 | 295.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 |  3515 |     - |    38M |   0 | 841 | 481 | 749 | 516 | 73 |   2 |   0 | 1.106023e+03 | 4.374000e+03 | 295.47%| unknown
  6.1s|     1 |     0 |  3553 |     - |    38M |   0 | 841 | 481 | 761 | 528 | 74 |   2 |   0 | 1.106111e+03 | 4.374000e+03 | 295.44%| unknown
  6.2s|     1 |     0 |  3582 |     - |    38M |   0 | 841 | 481 | 775 | 542 | 75 |   2 |   0 | 1.106153e+03 | 4.374000e+03 | 295.42%| unknown
  6.2s|     1 |     0 |  3607 |     - |    38M |   0 | 841 | 481 | 780 | 547 | 76 |   2 |   0 | 1.106182e+03 | 4.374000e+03 | 295.41%| unknown
  6.3s|     1 |     0 |  3675 |     - |    38M |   0 | 841 | 481 | 770 | 553 | 77 |   2 |   0 | 1.106452e+03 | 4.374000e+03 | 295.32%| unknown
  6.4s|     1 |     0 |  3725 |     - |    38M |   0 | 841 | 481 | 776 | 559 | 78 |   2 |   0 | 1.106557e+03 | 4.374000e+03 | 295.28%| unknown
  6.4s|     1 |     0 |  3749 |     - |    38M |   0 | 841 | 481 | 779 | 562 | 79 |   2 |   0 | 1.106582e+03 | 4.374000e+03 | 295.27%| unknown
  6.5s|     1 |     0 |  3781 |     - |    38M |   0 | 841 | 481 | 783 | 566 | 80 |   2 |   0 | 1.106625e+03 | 4.374000e+03 | 295.26%| unknown
  6.6s|     1 |     0 |  3804 |     - |    38M |   0 | 841 | 481 | 785 | 568 | 81 |   2 |   0 | 1.106632e+03 | 4.374000e+03 | 295.25%| unknown
  6.6s|     1 |     0 |  3823 |     - |    38M |   0 | 841 | 481 | 787 | 570 | 82 |   2 |   0 | 1.106641e+03 | 4.374000e+03 | 295.25%| unknown
  6.8s|     1 |     0 |  3850 |     - |    38M |   0 | 841 | 481 | 765 | 573 | 83 |   2 |   0 | 1.106664e+03 | 4.374000e+03 | 295.24%| unknown
  6.9s|     1 |     0 |  3884 |     - |    38M |   0 | 841 | 481 | 769 | 577 | 84 |   2 |   0 | 1.106708e+03 | 4.374000e+03 | 295.23%| unknown
  7.0s|     1 |     0 |  3907 |     - |    38M |   0 | 841 | 481 | 773 | 581 | 85 |   2 |   0 | 1.106739e+03 | 4.374000e+03 | 295.22%| unknown
  7.1s|     1 |     0 |  3938 |     - |    38M |   0 | 841 | 481 | 775 | 583 | 86 |   2 |   0 | 1.106784e+03 | 4.374000e+03 | 295.20%| unknown
  7.3s|     1 |     0 |  3967 |     - |    38M |   0 | 841 | 481 | 780 | 588 | 87 |   2 |   0 | 1.106824e+03 | 4.374000e+03 | 295.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 7.6s|     1 |     0 |  7493 |     - |feaspump|   0 | 841 | 484 | 780 | 588 | 87 |   7 |   0 | 1.106824e+03 | 2.085000e+03 |  88.38%| unknown
L 8.3s|     1 |     0 |  8043 |     - |    rens|   0 | 841 | 484 | 780 | 588 | 87 |   8 |   0 | 1.106824e+03 | 1.181000e+03 |   6.70%| unknown
  8.6s|     1 |     0 |  8043 |     - |    38M |   0 | 841 | 484 | 780 | 588 | 87 |   8 |   0 | 1.106824e+03 | 1.181000e+03 |   6.70%| unknown
  8.6s|     1 |     0 |  8043 |     - |    38M |   0 | 841 | 484 | 780 | 588 | 87 |   8 |   0 | 1.106824e+03 | 1.181000e+03 |   6.70%| unknown
  8.7s|     1 |     0 |  8074 |     - |    38M |   0 | 841 | 484 | 748 | 593 | 88 |   8 |   0 | 1.106867e+03 | 1.181000e+03 |   6.70%| unknown
  8.7s|     1 |     0 |  8123 |     - |    38M |   0 | 841 | 484 | 755 | 600 | 89 |   8 |   0 | 1.107025e+03 | 1.181000e+03 |   6.68%| unknown
  9.7s|     1 |     2 |  8123 |     - |    38M |   0 | 841 | 447 | 755 | 600 | 89 |   8 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
(run 1, node 1) restarting after 37 global fixings of integer variables

Report 1
Time Elapsed: 9.69
Estim. Tree Size   :          3
Estimation Tree    : 1 nodes (1 visited, 0 inner, 1 leaves, 0 open), weight: 0.5000 completed 0.4781
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          3          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          2    0.00000    0.00000          1          2
  tree-weight      :          3    0.50000    0.50000          1          3
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          2    1.00000    0.00000          1          2
  open-nodes       :          1    0.00000    0.00000          1          1
End of Report 1

Report 2
Time Elapsed: 9.69
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (2 visited, 0 inner, 2 leaves, -1 open), weight: 1.0000 completed 0.6361
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          3          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          4    0.00000    0.00000          1          4
  tree-weight      :          1    1.00000    0.47375          1          2
  leaf-frequency   :          4    0.75000    0.81025          1          3
  ssg              :         36    1.00000   -0.06000          1         28
  open-nodes       :          4   -1.00000   -0.09000          1          3
End of Report 2

(restart) converted 280 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       74 del vars, 5 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 9885 impls, 1696 clqs
(round 2, exhaustive) 74 del vars, 5 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 91 upgd conss, 9885 impls, 1696 clqs
(round 3, exhaustive) 74 del vars, 5 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 27 chg coeffs, 91 upgd conss, 9885 impls, 1696 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 74 deleted vars, 5 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 27 changed coefficients
 9885 implications, 1696 cliques
presolved problem has 767 variables (384 bin, 0 int, 0 impl, 383 cont) and 722 constraints
    468 constraints of type <varbound>
     31 constraints of type <setppc>
    215 constraints of type <linear>
      6 constraints of type <logicor>
      2 constraints of type <bounddisjunction>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07
transformed 2/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|     1 |     0 |  8833 |     - |    34M |   0 | 767 | 722 | 717 |   0 |  0 |   8 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
  9.7s|     1 |     0 |  8833 |     - |    34M |   0 | 767 | 722 | 711 |   0 |  0 |   8 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
  9.8s|     1 |     0 |  9086 |     - |    34M |   0 | 767 | 722 | 648 |  25 |  1 |   8 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
  9.8s|     1 |     0 |  9086 |     - |    34M |   0 | 767 | 722 | 635 |  25 |  1 |   8 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
  9.9s|     1 |     0 |  9258 |     - |    34M |   0 | 767 | 722 | 644 |  43 |  2 |   8 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
  9.9s|     1 |     0 |  9258 |     - |    34M |   0 | 767 | 722 | 644 |  43 |  2 |   8 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
  9.9s|     1 |     0 |  9450 |     - |    34M |   0 | 767 | 722 | 660 |  71 |  3 |   8 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
  9.9s|     1 |     0 |  9450 |     - |    34M |   0 | 767 | 722 | 656 |  71 |  3 |   8 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
 10.1s|     1 |     0 |  9522 |     - |    35M |   0 | 767 | 722 | 666 |  84 |  4 |   8 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
 10.2s|     1 |     0 |  9614 |     - |    35M |   0 | 767 | 722 | 676 |  94 |  5 |   8 |  54 | 1.112010e+03 | 1.181000e+03 |   6.20%| unknown
