Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

SCIP> 
SCIP> set misc referencevalue -62.0
misc/referencevalue = -62
SCIP> set limits time 3600
limits/time = 3600
SCIP> set limits nodes 2100000000
limits/nodes = 2100000000
SCIP> set limits memory 12345
limits/memory = 12345
SCIP> set lp advanced threads 1
lp/threads = 1
SCIP> set timing clocktype 1
timing/clocktype = 1
SCIP> set display freq 10000
display/freq = 10000
SCIP> set memory savefac 1.0
memory/savefac = 1

============

original problem has 301 variables (200 bin, 0 int, 0 impl, 101 cont) and 211 constraints
SCIP> display parameters

number of parameters = 2603
non-default parameter settings:
display/freq = 10000
limits/time = 3600
limits/nodes = 2100000000
limits/memory = 12345
lp/threads = 1
memory/savefac = 1
misc/referencevalue = -62
timing/clocktype = 1
estimation/reportfreq = 100
estimation/treeprofile/enabled = TRUE


presolving:
(round 1, fast)       101 del vars, 101 del conss, 0 add conss, 2 chg bounds, 100 chg sides, 358 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 101 del vars, 101 del conss, 0 add conss, 2 chg bounds, 100 chg sides, 358 chg coeffs, 10 upgd conss, 0 impls, 10 clqs
   (0.2s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 101 deleted vars, 101 deleted constraints, 0 added constraints, 2 tightened bounds, 0 added holes, 100 changed sides, 358 changed coefficients
 0 implications, 10 cliques
presolved problem has 200 variables (200 bin, 0 int, 0 impl, 0 cont) and 110 constraints
     10 constraints of type <setppc>
    100 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |   320 |     - |    37M |   0 | 200 | 113 | 128 |  18 | 15 |   3 |   0 |-8.599507e+01 |-5.200000e+01 |  65.38%| unknown
  0.9s|     1 |     0 |   323 |     - |    38M |   0 | 200 | 113 | 130 |  20 | 16 |   3 |   0 |-8.599455e+01 |-5.200000e+01 |  65.37%| unknown
  0.9s|     1 |     0 |   331 |     - |    39M |   0 | 200 | 113 | 128 |  22 | 17 |   3 |   0 |-8.598672e+01 |-5.200000e+01 |  65.36%| unknown
  0.9s|     1 |     0 |   336 |     - |    39M |   0 | 200 | 113 | 130 |  24 | 18 |   3 |   0 |-8.598233e+01 |-5.200000e+01 |  65.35%| unknown
  1.0s|     1 |     0 |   359 |     - |    39M |   0 | 200 | 113 | 131 |  25 | 19 |   3 |   0 |-8.592041e+01 |-5.200000e+01 |  65.23%| unknown
  1.0s|     1 |     0 |   371 |     - |    39M |   0 | 200 | 113 | 132 |  26 | 20 |   3 |   0 |-8.590897e+01 |-5.200000e+01 |  65.21%| unknown
  1.1s|     1 |     0 |   375 |     - |    39M |   0 | 200 | 113 | 133 |  27 | 21 |   3 |   0 |-8.590662e+01 |-5.200000e+01 |  65.21%| unknown
  1.1s|     1 |     0 |   383 |     - |    39M |   0 | 200 | 113 | 136 |  30 | 22 |   3 |   0 |-8.589959e+01 |-5.200000e+01 |  65.19%| unknown
  1.1s|     1 |     0 |   389 |     - |    39M |   0 | 200 | 115 | 132 |  31 | 23 |   5 |   0 |-8.589551e+01 |-5.200000e+01 |  65.18%| unknown
  1.2s|     1 |     0 |   391 |     - |    39M |   0 | 200 | 115 | 133 |  32 | 24 |   5 |   0 |-8.589379e+01 |-5.200000e+01 |  65.18%| unknown
  1.2s|     1 |     0 |   395 |     - |    39M |   0 | 200 | 115 | 134 |  33 | 25 |   5 |   0 |-8.589321e+01 |-5.200000e+01 |  65.18%| unknown
  1.3s|     1 |     0 |   403 |     - |    40M |   0 | 200 | 115 | 135 |  34 | 26 |   5 |   0 |-8.589137e+01 |-5.200000e+01 |  65.18%| unknown
  1.3s|     1 |     0 |   417 |     - |    40M |   0 | 200 | 115 | 136 |  35 | 27 |   5 |   0 |-8.588402e+01 |-5.200000e+01 |  65.16%| unknown
  1.3s|     1 |     0 |   431 |     - |    40M |   0 | 200 | 115 | 137 |  36 | 28 |   5 |   0 |-8.588057e+01 |-5.200000e+01 |  65.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |   441 |     - |    41M |   0 | 200 | 117 | 134 |  40 | 29 |   7 |   0 |-8.587856e+01 |-5.200000e+01 |  65.15%| unknown
  1.4s|     1 |     0 |   456 |     - |    41M |   0 | 200 | 119 | 135 |  41 | 30 |   9 |   0 |-8.587582e+01 |-5.200000e+01 |  65.15%| unknown
  1.5s|     1 |     0 |   476 |     - |    41M |   0 | 200 | 119 | 138 |  44 | 31 |   9 |   0 |-8.586197e+01 |-5.200000e+01 |  65.12%| unknown
  1.5s|     1 |     0 |   486 |     - |    41M |   0 | 200 | 121 | 140 |  46 | 32 |  11 |   0 |-8.585532e+01 |-5.200000e+01 |  65.11%| unknown
  1.5s|     1 |     0 |   494 |     - |    41M |   0 | 200 | 121 | 144 |  50 | 33 |  11 |   0 |-8.585103e+01 |-5.200000e+01 |  65.10%| unknown
  1.6s|     1 |     0 |   500 |     - |    41M |   0 | 200 | 121 | 145 |  51 | 34 |  11 |   0 |-8.584908e+01 |-5.200000e+01 |  65.09%| unknown
  1.6s|     1 |     0 |   509 |     - |    41M |   0 | 200 | 121 | 145 |  54 | 35 |  11 |   0 |-8.584765e+01 |-5.200000e+01 |  65.09%| unknown
  1.6s|     1 |     0 |   523 |     - |    42M |   0 | 200 | 121 | 147 |  56 | 36 |  11 |   0 |-8.584000e+01 |-5.200000e+01 |  65.08%| unknown
  1.7s|     1 |     0 |   531 |     - |    42M |   0 | 200 | 123 | 150 |  59 | 37 |  13 |   0 |-8.583781e+01 |-5.200000e+01 |  65.07%| unknown
  1.7s|     1 |     0 |   536 |     - |    42M |   0 | 200 | 125 | 151 |  60 | 38 |  15 |   0 |-8.583568e+01 |-5.200000e+01 |  65.07%| unknown
  1.8s|     1 |     0 |   550 |     - |    42M |   0 | 200 | 125 | 154 |  63 | 39 |  15 |   0 |-8.583213e+01 |-5.200000e+01 |  65.06%| unknown
  1.8s|     1 |     0 |   559 |     - |    42M |   0 | 200 | 125 | 157 |  66 | 40 |  15 |   0 |-8.582849e+01 |-5.200000e+01 |  65.05%| unknown
  1.9s|     1 |     0 |   564 |     - |    43M |   0 | 200 | 125 | 151 |  67 | 41 |  15 |   0 |-8.582677e+01 |-5.200000e+01 |  65.05%| unknown
  1.9s|     1 |     0 |   571 |     - |    43M |   0 | 200 | 125 | 154 |  70 | 42 |  15 |   0 |-8.582601e+01 |-5.200000e+01 |  65.05%| unknown
  1.9s|     1 |     0 |   580 |     - |    43M |   0 | 200 | 125 | 156 |  72 | 43 |  15 |   0 |-8.582517e+01 |-5.200000e+01 |  65.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |   590 |     - |    43M |   0 | 200 | 125 | 160 |  76 | 44 |  15 |   0 |-8.582273e+01 |-5.200000e+01 |  65.04%| unknown
  2.0s|     1 |     0 |   596 |     - |    43M |   0 | 200 | 125 | 165 |  81 | 45 |  15 |   0 |-8.581988e+01 |-5.200000e+01 |  65.04%| unknown
  2.1s|     1 |     0 |   607 |     - |    43M |   0 | 200 | 125 | 168 |  84 | 46 |  15 |   0 |-8.581603e+01 |-5.200000e+01 |  65.03%| unknown
  2.1s|     1 |     0 |   616 |     - |    43M |   0 | 200 | 125 | 157 |  85 | 47 |  15 |   0 |-8.581315e+01 |-5.200000e+01 |  65.03%| unknown
  2.1s|     1 |     0 |   619 |     - |    43M |   0 | 200 | 125 | 160 |  88 | 48 |  15 |   0 |-8.581202e+01 |-5.200000e+01 |  65.02%| unknown
  2.2s|     1 |     0 |   622 |     - |    43M |   0 | 200 | 125 | 162 |  90 | 49 |  15 |   0 |-8.581189e+01 |-5.200000e+01 |  65.02%| unknown
  2.2s|     1 |     0 |   628 |     - |    43M |   0 | 200 | 125 | 163 |  91 | 50 |  15 |   0 |-8.581108e+01 |-5.200000e+01 |  65.02%| unknown
  2.2s|     1 |     0 |   636 |     - |    43M |   0 | 200 | 125 | 166 |  94 | 51 |  15 |   0 |-8.580886e+01 |-5.200000e+01 |  65.02%| unknown
  2.3s|     1 |     0 |   649 |     - |    43M |   0 | 200 | 125 | 167 |  95 | 52 |  15 |   0 |-8.580472e+01 |-5.200000e+01 |  65.01%| unknown
  2.3s|     1 |     0 |   651 |     - |    43M |   0 | 200 | 125 | 156 |  97 | 53 |  15 |   0 |-8.580447e+01 |-5.200000e+01 |  65.01%| unknown
  2.4s|     1 |     0 |   653 |     - |    43M |   0 | 200 | 125 | 159 | 100 | 54 |  15 |   0 |-8.580416e+01 |-5.200000e+01 |  65.01%| unknown
  2.4s|     1 |     0 |   658 |     - |    43M |   0 | 200 | 125 | 161 | 102 | 55 |  15 |   0 |-8.580393e+01 |-5.200000e+01 |  65.01%| unknown
  2.5s|     1 |     0 |   663 |     - |    43M |   0 | 200 | 127 | 163 | 104 | 56 |  17 |   0 |-8.580328e+01 |-5.200000e+01 |  65.01%| unknown
  2.5s|     1 |     0 |   670 |     - |    43M |   0 | 200 | 129 | 165 | 106 | 57 |  19 |   0 |-8.580262e+01 |-5.200000e+01 |  65.01%| unknown
  2.5s|     1 |     0 |   675 |     - |    43M |   0 | 200 | 129 | 167 | 108 | 58 |  19 |   0 |-8.580220e+01 |-5.200000e+01 |  65.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |   681 |     - |    43M |   0 | 200 | 129 | 153 | 109 | 59 |  19 |   0 |-8.580151e+01 |-5.200000e+01 |  65.00%| unknown
  2.6s|     1 |     0 |   687 |     - |    44M |   0 | 200 | 129 | 156 | 112 | 60 |  19 |   0 |-8.580118e+01 |-5.200000e+01 |  65.00%| unknown
  2.6s|     1 |     0 |   695 |     - |    44M |   0 | 200 | 129 | 158 | 114 | 61 |  19 |   0 |-8.580085e+01 |-5.200000e+01 |  65.00%| unknown
L 3.2s|     1 |     0 |  1095 |     - |    rens|   0 | 200 | 128 | 158 | 114 | 62 |  24 |   0 |-8.580085e+01 |-5.800000e+01 |  47.93%| unknown
  3.4s|     1 |     0 |  1095 |     - |    44M |   0 | 200 | 128 | 158 | 114 | 62 |  24 |   0 |-8.580085e+01 |-5.800000e+01 |  47.93%| unknown
  3.5s|     1 |     0 |  1099 |     - |    44M |   0 | 200 | 128 | 160 | 116 | 63 |  24 |   0 |-8.580063e+01 |-5.800000e+01 |  47.93%| unknown
  3.5s|     1 |     0 |  1105 |     - |    44M |   0 | 200 | 130 | 161 | 117 | 64 |  26 |   0 |-8.580038e+01 |-5.800000e+01 |  47.93%| unknown
  3.5s|     1 |     0 |  1182 |     - |    44M |   0 | 200 | 128 | 161 | 117 | 64 |  36 |  11 |-8.355290e+01 |-5.800000e+01 |  44.06%| unknown
  3.6s|     1 |     0 |  1205 |     - |    44M |   0 | 200 | 128 | 163 | 119 | 65 |  36 |  11 |-8.347053e+01 |-5.800000e+01 |  43.91%| unknown
  3.6s|     1 |     0 |  1212 |     - |    44M |   0 | 200 | 128 | 164 | 120 | 66 |  36 |  11 |-8.344991e+01 |-5.800000e+01 |  43.88%| unknown
  3.6s|     1 |     0 |  1268 |     - |    44M |   0 | 200 | 130 | 164 | 120 | 66 |  46 |  18 |-8.081470e+01 |-5.800000e+01 |  39.34%| unknown
  3.6s|     1 |     0 |  1286 |     - |    45M |   0 | 200 | 130 | 165 | 121 | 67 |  46 |  18 |-8.077931e+01 |-5.800000e+01 |  39.27%| unknown
  3.6s|     1 |     0 |  1296 |     - |    45M |   0 | 200 | 130 | 166 | 122 | 68 |  46 |  18 |-8.076828e+01 |-5.800000e+01 |  39.26%| unknown
  3.8s|     1 |     0 |  1351 |     - |    45M |   0 | 200 | 128 | 166 | 122 | 68 |  54 |  59 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  3.8s|     1 |     0 |  1355 |     - |    45M |   0 | 200 | 126 | 167 | 123 | 69 |  54 |  59 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 |  1372 |     - |    45M |   0 | 200 | 126 | 168 | 124 | 70 |  54 |  59 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  3.8s|     1 |     2 |  1372 |     - |    45M |   0 | 200 | 126 | 168 | 124 | 70 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
(run 1, node 1) restarting after 14 global fixings of integer variables

Report 1
Time Elapsed: 3.80
Estim. Tree Size   :          3
Estimation Tree    : 1 nodes (1 visited, 0 inner, 1 leaves, 0 open), weight: 0.5000 completed 0.4781
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          3          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          2    0.00000    0.00000          1          2
  tree-weight      :          3    0.50000    0.50000          1          3
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          2    1.00000    0.00000          1          2
  open-nodes       :          1    0.00000    0.00000          1          1
End of Report 1

Report 2
Time Elapsed: 3.80
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (2 visited, 0 inner, 2 leaves, -1 open), weight: 1.0000 completed 0.6361
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          3          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          4    0.00000    0.00000          1          4
  tree-weight      :          1    1.00000    0.47375          1          2
  leaf-frequency   :          4    0.75000    0.81025          1          3
  ssg              :         36    1.00000   -0.06000          1         28
  open-nodes       :          4   -1.00000   -0.09000          1          3
End of Report 2

(restart) converted 58 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       14 del vars, 34 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 14 deleted vars, 34 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 10 cliques
presolved problem has 186 variables (186 bin, 0 int, 0 impl, 0 cont) and 150 constraints
     10 constraints of type <setppc>
    134 constraints of type <linear>
      6 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06
transformed 15/15 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 |  1527 |     - |    43M |   0 | 186 | 150 | 137 |   0 |  0 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  3.9s|     1 |     0 |  1542 |     - |    43M |   0 | 186 | 150 | 139 |   2 |  1 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  3.9s|     1 |     0 |  1547 |     - |    43M |   0 | 186 | 150 | 140 |   3 |  2 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  3.9s|     1 |     0 |  1582 |     - |    43M |   0 | 186 | 150 | 141 |   4 |  3 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.0s|     1 |     0 |  1587 |     - |    44M |   0 | 186 | 150 | 142 |   5 |  4 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.0s|     1 |     0 |  1609 |     - |    44M |   0 | 186 | 150 | 143 |   6 |  5 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.0s|     1 |     0 |  1614 |     - |    44M |   0 | 186 | 150 | 144 |   7 |  6 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.1s|     1 |     0 |  1625 |     - |    44M |   0 | 186 | 150 | 145 |   8 |  7 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.1s|     1 |     0 |  1630 |     - |    45M |   0 | 186 | 150 | 146 |   9 |  8 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.2s|     1 |     0 |  1635 |     - |    45M |   0 | 186 | 150 | 148 |  11 |  9 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.2s|     1 |     0 |  1669 |     - |    45M |   0 | 186 | 150 | 149 |  12 | 10 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.2s|     1 |     0 |  1671 |     - |    46M |   0 | 186 | 150 | 150 |  13 | 11 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.3s|     1 |     0 |  1695 |     - |    46M |   0 | 186 | 150 | 122 |  14 | 12 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.3s|     1 |     0 |  1702 |     - |    46M |   0 | 186 | 150 | 123 |  15 | 13 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.3s|     1 |     0 |  1710 |     - |    46M |   0 | 186 | 150 | 124 |  16 | 14 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 |  1721 |     - |    46M |   0 | 186 | 150 | 125 |  17 | 15 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.4s|     1 |     0 |  1727 |     - |    46M |   0 | 186 | 150 | 126 |  18 | 16 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.4s|     1 |     0 |  1730 |     - |    46M |   0 | 186 | 150 | 127 |  19 | 17 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.5s|     1 |     0 |  1733 |     - |    46M |   0 | 186 | 150 | 122 |  21 | 18 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.5s|     1 |     0 |  1736 |     - |    46M |   0 | 186 | 150 | 123 |  22 | 19 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.5s|     1 |     0 |  1737 |     - |    46M |   0 | 186 | 150 | 124 |  23 | 20 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.6s|     1 |     0 |  1747 |     - |    46M |   0 | 186 | 150 | 126 |  25 | 21 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.6s|     1 |     0 |  1749 |     - |    46M |   0 | 186 | 150 | 127 |  26 | 22 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.6s|     1 |     0 |  1768 |     - |    46M |   0 | 186 | 150 | 128 |  27 | 23 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.7s|     1 |     0 |  1774 |     - |    46M |   0 | 186 | 150 | 122 |  28 | 24 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.7s|     1 |     0 |  1786 |     - |    46M |   0 | 186 | 150 | 126 |  32 | 25 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.7s|     1 |     0 |  1791 |     - |    46M |   0 | 186 | 150 | 127 |  33 | 26 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.8s|     1 |     0 |  1798 |     - |    46M |   0 | 186 | 150 | 128 |  34 | 27 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.8s|     1 |     0 |  1806 |     - |    46M |   0 | 186 | 150 | 130 |  36 | 29 |  54 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.8s|     1 |     0 |  1810 |     - |    46M |   0 | 186 | 152 | 132 |  38 | 30 |  56 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 |  1813 |     - |    46M |   0 | 186 | 152 | 128 |  39 | 31 |  56 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.9s|     1 |     0 |  1818 |     - |    46M |   0 | 186 | 152 | 130 |  41 | 32 |  56 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.9s|     1 |     0 |  1820 |     - |    46M |   0 | 186 | 152 | 131 |  42 | 33 |  56 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
  4.9s|     1 |     0 |  1823 |     - |    46M |   0 | 186 | 152 | 133 |  44 | 34 |  56 |  74 |-7.808527e+01 |-5.800000e+01 |  34.63%| unknown
