Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

SCIP> 
SCIP> set misc referencevalue 38752.0
misc/referencevalue = 38752
SCIP> set limits time 3600
limits/time = 3600
SCIP> set limits nodes 2100000000
limits/nodes = 2100000000
SCIP> set limits memory 12345
limits/memory = 12345
SCIP> set lp advanced threads 1
lp/threads = 1
SCIP> set timing clocktype 1
timing/clocktype = 1
SCIP> set display freq 10000
display/freq = 10000
SCIP> set memory savefac 1.0
memory/savefac = 1

============

original problem has 938 variables (0 bin, 90 int, 0 impl, 848 cont) and 158 constraints
SCIP> display parameters

number of parameters = 2603
non-default parameter settings:
display/freq = 10000
limits/time = 3600
limits/nodes = 2100000000
limits/memory = 12345
lp/threads = 1
memory/savefac = 1
misc/referencevalue = 38752
timing/clocktype = 1
estimation/reportfreq = 100
estimation/treeprofile/enabled = TRUE


presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 132 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 936 variables (0 bin, 90 int, 0 impl, 846 cont) and 156 constraints
    156 constraints of type <linear>
transformed objective value is always integral (scale: 4)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   603 |     - |  8135k |   0 | 936 | 157 | 282 | 126 |  9 |   3 |   0 | 3.455934e+04 | 1.030640e+05 | 198.22%| unknown
  0.3s|     1 |     0 |   638 |     - |  8180k |   0 | 936 | 157 | 292 | 136 | 10 |   3 |   0 | 3.461589e+04 | 1.030640e+05 | 197.74%| unknown
  0.3s|     1 |     0 |   676 |     - |  8453k |   0 | 936 | 157 | 304 | 148 | 11 |   3 |   0 | 3.466085e+04 | 1.030640e+05 | 197.35%| unknown
  0.4s|     1 |     0 |   718 |     - |  8636k |   0 | 936 | 157 | 312 | 156 | 12 |   3 |   0 | 3.471189e+04 | 1.030640e+05 | 196.91%| unknown
  0.4s|     1 |     0 |   742 |     - |  8669k |   0 | 936 | 157 | 315 | 159 | 13 |   3 |   0 | 3.473744e+04 | 1.030640e+05 | 196.69%| unknown
  0.4s|     1 |     0 |   767 |     - |  8889k |   0 | 936 | 157 | 321 | 165 | 14 |   3 |   0 | 3.477029e+04 | 1.030640e+05 | 196.41%| unknown
  0.4s|     1 |     0 |   808 |     - |  9044k |   0 | 936 | 157 | 327 | 171 | 15 |   3 |   0 | 3.484215e+04 | 1.030640e+05 | 195.80%| unknown
  0.5s|     1 |     0 |   857 |     - |  9083k |   0 | 936 | 157 | 330 | 181 | 16 |   3 |   0 | 3.489551e+04 | 1.030640e+05 | 195.35%| unknown
  0.5s|     1 |     0 |   894 |     - |  9381k |   0 | 936 | 157 | 338 | 189 | 17 |   3 |   0 | 3.493394e+04 | 1.030640e+05 | 195.03%| unknown
  0.5s|     1 |     0 |   934 |     - |  9451k |   0 | 936 | 157 | 345 | 196 | 18 |   3 |   0 | 3.496219e+04 | 1.030640e+05 | 194.79%| unknown
  0.6s|     1 |     0 |   968 |     - |  9605k |   0 | 936 | 157 | 351 | 202 | 19 |   3 |   0 | 3.499529e+04 | 1.030640e+05 | 194.51%| unknown
  0.6s|     1 |     0 |   991 |     - |  9662k |   0 | 936 | 157 | 357 | 208 | 20 |   3 |   0 | 3.501235e+04 | 1.030640e+05 | 194.36%| unknown
  0.6s|     1 |     0 |  1010 |     - |  9690k |   0 | 936 | 157 | 363 | 214 | 21 |   3 |   0 | 3.501920e+04 | 1.030640e+05 | 194.31%| unknown
  0.7s|     1 |     0 |  1047 |     - |  9850k |   0 | 936 | 157 | 351 | 222 | 22 |   3 |   0 | 3.504238e+04 | 1.030640e+05 | 194.11%| unknown
  0.7s|     1 |     0 |  1089 |     - |  9850k |   0 | 936 | 157 | 357 | 228 | 23 |   3 |   0 | 3.506458e+04 | 1.030640e+05 | 193.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1154 |     - |  9850k |   0 | 936 | 157 | 366 | 237 | 24 |   3 |   0 | 3.510852e+04 | 1.030640e+05 | 193.56%| unknown
  0.8s|     1 |     0 |  1178 |     - |  9854k |   0 | 936 | 157 | 371 | 242 | 25 |   3 |   0 | 3.511691e+04 | 1.030640e+05 | 193.49%| unknown
  0.8s|     1 |     0 |  1206 |     - |  9859k |   0 | 936 | 157 | 379 | 250 | 26 |   3 |   0 | 3.512815e+04 | 1.030640e+05 | 193.39%| unknown
  0.8s|     1 |     0 |  1234 |     - |  9864k |   0 | 936 | 157 | 382 | 253 | 27 |   3 |   0 | 3.514345e+04 | 1.030640e+05 | 193.27%| unknown
  0.9s|     1 |     0 |  1257 |     - |  9907k |   0 | 936 | 157 | 366 | 261 | 28 |   3 |   0 | 3.515851e+04 | 1.030640e+05 | 193.14%| unknown
  0.9s|     1 |     0 |  1289 |     - |    10M |   0 | 936 | 157 | 373 | 268 | 29 |   3 |   0 | 3.517441e+04 | 1.030640e+05 | 193.01%| unknown
  0.9s|     1 |     0 |  1324 |     - |    10M |   0 | 936 | 157 | 379 | 274 | 30 |   3 |   0 | 3.518227e+04 | 1.030640e+05 | 192.94%| unknown
  1.0s|     1 |     0 |  1363 |     - |    10M |   0 | 936 | 157 | 385 | 280 | 31 |   3 |   0 | 3.519047e+04 | 1.030640e+05 | 192.87%| unknown
  1.0s|     1 |     0 |  1384 |     - |    10M |   0 | 936 | 157 | 387 | 282 | 32 |   3 |   0 | 3.519326e+04 | 1.030640e+05 | 192.85%| unknown
  1.1s|     1 |     0 |  1423 |     - |    10M |   0 | 936 | 157 | 391 | 286 | 33 |   3 |   0 | 3.520196e+04 | 1.030640e+05 | 192.78%| unknown
  1.1s|     1 |     0 |  1449 |     - |    10M |   0 | 936 | 157 | 363 | 290 | 34 |   3 |   0 | 3.520437e+04 | 1.030640e+05 | 192.76%| unknown
  1.1s|     1 |     0 |  1476 |     - |    10M |   0 | 936 | 157 | 369 | 296 | 35 |   3 |   0 | 3.520723e+04 | 1.030640e+05 | 192.74%| unknown
  1.2s|     1 |     0 |  1492 |     - |    10M |   0 | 936 | 157 | 372 | 299 | 36 |   3 |   0 | 3.521066e+04 | 1.030640e+05 | 192.71%| unknown
  1.2s|     1 |     0 |  1502 |     - |    10M |   0 | 936 | 157 | 374 | 301 | 37 |   3 |   0 | 3.521285e+04 | 1.030640e+05 | 192.69%| unknown
  1.2s|     1 |     0 |  1536 |     - |    10M |   0 | 936 | 156 | 377 | 304 | 38 |   3 |   0 | 3.521907e+04 | 1.030640e+05 | 192.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  1558 |     - |    10M |   0 | 936 | 156 | 383 | 310 | 39 |   3 |   0 | 3.522046e+04 | 1.030640e+05 | 192.63%| unknown
  1.3s|     1 |     0 |  1581 |     - |    10M |   0 | 936 | 156 | 355 | 313 | 40 |   3 |   0 | 3.522342e+04 | 1.030640e+05 | 192.60%| unknown
  1.3s|     1 |     0 |  1592 |     - |    10M |   0 | 936 | 156 | 358 | 316 | 41 |   3 |   0 | 3.522559e+04 | 1.030640e+05 | 192.58%| unknown
  1.4s|     1 |     0 |  1609 |     - |    10M |   0 | 936 | 156 | 361 | 319 | 42 |   3 |   0 | 3.522820e+04 | 1.030640e+05 | 192.56%| unknown
  1.4s|     1 |     0 |  1618 |     - |    10M |   0 | 936 | 156 | 364 | 322 | 43 |   3 |   0 | 3.522966e+04 | 1.030640e+05 | 192.55%| unknown
  1.4s|     1 |     0 |  1628 |     - |    10M |   0 | 936 | 156 | 368 | 326 | 44 |   3 |   0 | 3.523157e+04 | 1.030640e+05 | 192.53%| unknown
  1.4s|     1 |     0 |  1643 |     - |    10M |   0 | 936 | 156 | 372 | 330 | 45 |   3 |   0 | 3.523798e+04 | 1.030640e+05 | 192.48%| unknown
  1.4s|     1 |     0 |  1670 |     - |    10M |   0 | 936 | 156 | 355 | 333 | 46 |   3 |   0 | 3.524263e+04 | 1.030640e+05 | 192.44%| unknown
  1.5s|     1 |     0 |  1681 |     - |    10M |   0 | 936 | 156 | 357 | 335 | 47 |   3 |   0 | 3.524275e+04 | 1.030640e+05 | 192.44%| unknown
  1.5s|     1 |     0 |  1705 |     - |    10M |   0 | 936 | 156 | 360 | 338 | 48 |   3 |   0 | 3.524381e+04 | 1.030640e+05 | 192.43%| unknown
  1.5s|     1 |     0 |  1725 |     - |    10M |   0 | 936 | 156 | 363 | 341 | 49 |   3 |   0 | 3.524687e+04 | 1.030640e+05 | 192.41%| unknown
  1.6s|     1 |     0 |  1742 |     - |    10M |   0 | 936 | 156 | 365 | 343 | 50 |   3 |   0 | 3.525478e+04 | 1.030640e+05 | 192.34%| unknown
  1.6s|     1 |     0 |  1755 |     - |    10M |   0 | 936 | 156 | 368 | 346 | 51 |   3 |   0 | 3.525595e+04 | 1.030640e+05 | 192.33%| unknown
  1.6s|     1 |     0 |  1765 |     - |    10M |   0 | 936 | 156 | 349 | 349 | 52 |   3 |   0 | 3.525633e+04 | 1.030640e+05 | 192.33%| unknown
  1.6s|     1 |     0 |  1781 |     - |    10M |   0 | 936 | 156 | 351 | 351 | 53 |   3 |   0 | 3.525730e+04 | 1.030640e+05 | 192.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  1803 |     - |    10M |   0 | 936 | 156 | 355 | 355 | 54 |   3 |   0 | 3.526091e+04 | 1.030640e+05 | 192.29%| unknown
  1.6s|     1 |     0 |  1815 |     - |    10M |   0 | 936 | 156 | 357 | 357 | 55 |   3 |   0 | 3.526125e+04 | 1.030640e+05 | 192.29%| unknown
  1.7s|     1 |     0 |  1820 |     - |    10M |   0 | 936 | 156 | 359 | 359 | 56 |   3 |   0 | 3.526128e+04 | 1.030640e+05 | 192.29%| unknown
  1.7s|     1 |     0 |  1822 |     - |    10M |   0 | 936 | 156 | 360 | 360 | 57 |   3 |   0 | 3.526129e+04 | 1.030640e+05 | 192.29%| unknown
  1.7s|     1 |     0 |  1823 |     - |    10M |   0 | 936 | 156 | 344 | 361 | 58 |   3 |   0 | 3.526130e+04 | 1.030640e+05 | 192.29%| unknown
  1.7s|     1 |     0 |  1855 |     - |    10M |   0 | 936 | 156 | 348 | 365 | 59 |   3 |   0 | 3.526263e+04 | 1.030640e+05 | 192.28%| unknown
  1.8s|     1 |     0 |  1894 |     - |    10M |   0 | 936 | 156 | 353 | 370 | 60 |   3 |   0 | 3.526662e+04 | 1.030640e+05 | 192.24%| unknown
  1.8s|     1 |     0 |  1918 |     - |    10M |   0 | 936 | 156 | 359 | 376 | 61 |   3 |   0 | 3.526724e+04 | 1.030640e+05 | 192.24%| unknown
  1.8s|     1 |     0 |  1932 |     - |    11M |   0 | 936 | 156 | 363 | 380 | 62 |   3 |   0 | 3.526776e+04 | 1.030640e+05 | 192.23%| unknown
  1.9s|     1 |     0 |  1945 |     - |    11M |   0 | 936 | 156 | 365 | 382 | 63 |   3 |   0 | 3.526817e+04 | 1.030640e+05 | 192.23%| unknown
  1.9s|     1 |     0 |  1963 |     - |    11M |   0 | 936 | 156 | 353 | 386 | 64 |   3 |   0 | 3.526910e+04 | 1.030640e+05 | 192.22%| unknown
  1.9s|     1 |     0 |  1970 |     - |    11M |   0 | 936 | 156 | 355 | 388 | 65 |   3 |   0 | 3.526926e+04 | 1.030640e+05 | 192.22%| unknown
  1.9s|     1 |     0 |  1978 |     - |    11M |   0 | 936 | 156 | 357 | 390 | 66 |   3 |   0 | 3.526946e+04 | 1.030640e+05 | 192.22%| unknown
  2.0s|     1 |     0 |  2049 |     - |    11M |   0 | 936 | 156 | 358 | 391 | 67 |   3 |   0 | 3.529235e+04 | 1.030640e+05 | 192.03%| unknown
  2.0s|     1 |     0 |  2071 |     - |    11M |   0 | 936 | 156 | 368 | 401 | 68 |   3 |   0 | 3.529396e+04 | 1.030640e+05 | 192.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  2101 |     - |    11M |   0 | 936 | 156 | 372 | 405 | 69 |   3 |   0 | 3.529550e+04 | 1.030640e+05 | 192.00%| unknown
  2.1s|     1 |     0 |  2119 |     - |    11M |   0 | 936 | 156 | 368 | 407 | 70 |   3 |   0 | 3.529663e+04 | 1.030640e+05 | 191.99%| unknown
  2.1s|     1 |     0 |  2128 |     - |    11M |   0 | 936 | 156 | 370 | 409 | 71 |   3 |   0 | 3.529711e+04 | 1.030640e+05 | 191.99%| unknown
  2.1s|     1 |     0 |  2141 |     - |    11M |   0 | 936 | 156 | 372 | 411 | 72 |   3 |   0 | 3.530111e+04 | 1.030640e+05 | 191.96%| unknown
  2.1s|     1 |     0 |  2155 |     - |    11M |   0 | 936 | 156 | 374 | 413 | 73 |   3 |   0 | 3.530151e+04 | 1.030640e+05 | 191.95%| unknown
  2.1s|     1 |     0 |  2171 |     - |    11M |   0 | 936 | 156 | 376 | 415 | 74 |   3 |   0 | 3.530174e+04 | 1.030640e+05 | 191.95%| unknown
  2.2s|     1 |     0 |  2180 |     - |    11M |   0 | 936 | 156 | 378 | 417 | 75 |   3 |   0 | 3.530199e+04 | 1.030640e+05 | 191.95%| unknown
  2.2s|     1 |     0 |  2182 |     - |    11M |   0 | 936 | 156 | 363 | 418 | 76 |   3 |   0 | 3.530199e+04 | 1.030640e+05 | 191.95%| unknown
  2.2s|     1 |     0 |  2192 |     - |    11M |   0 | 936 | 156 | 364 | 419 | 77 |   3 |   0 | 3.530204e+04 | 1.030640e+05 | 191.95%| unknown
  2.2s|     1 |     0 |  2195 |     - |    11M |   0 | 936 | 156 | 365 | 420 | 78 |   3 |   0 | 3.530205e+04 | 1.030640e+05 | 191.95%| unknown
  2.2s|     1 |     0 |  2195 |     - |    11M |   0 | 936 | 156 | 365 | 420 | 80 |   3 |   0 | 3.530205e+04 | 1.030640e+05 | 191.95%| unknown
  2.3s|     1 |     0 |  2204 |     - |    11M |   0 | 936 | 156 | 368 | 423 | 81 |   3 |   0 | 3.530213e+04 | 1.030640e+05 | 191.95%| unknown
r 2.3s|     1 |     0 |  2633 |     - |intshift|   0 | 936 | 156 | 368 | 423 | 83 |   3 |   0 | 3.530213e+04 | 1.021360e+05 | 189.32%| unknown
d 2.4s|     1 |     0 |  4535 |     - |farkasdi|   0 | 936 | 156 | 368 |   0 | 83 |   3 |   0 | 3.530213e+04 | 9.792800e+04 | 177.40%| unknown
d 2.4s|     1 |     0 |  4548 |     - |farkasdi|   0 | 936 | 156 | 368 |   0 | 83 |   3 |   0 | 3.530213e+04 | 9.521600e+04 | 169.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 2.4s|     1 |     0 |  4549 |     - |farkasdi|   0 | 936 | 156 | 368 |   0 | 83 |   3 |   0 | 3.530213e+04 | 9.395200e+04 | 166.14%| unknown
d 2.4s|     1 |     0 |  4636 |     - |farkasdi|   0 | 936 | 157 | 368 |   0 | 83 |   4 |   0 | 3.530213e+04 | 8.986000e+04 | 154.55%| unknown
d 2.4s|     1 |     0 |  4641 |     - |farkasdi|   0 | 936 | 158 | 368 |   0 | 83 |   5 |   0 | 3.530213e+04 | 8.670800e+04 | 145.62%| unknown
d 2.4s|     1 |     0 |  4650 |     - |farkasdi|   0 | 936 | 158 | 368 |   0 | 83 |   5 |   0 | 3.530213e+04 | 8.572800e+04 | 142.84%| unknown
d 2.4s|     1 |     0 |  4669 |     - |farkasdi|   0 | 936 | 158 | 368 |   0 | 83 |   5 |   0 | 3.530213e+04 | 8.446400e+04 | 139.26%| unknown
d 2.5s|     1 |     0 |  5647 |     - |conflict|   0 | 936 | 158 | 368 |   0 | 83 |   5 |   0 | 3.530213e+04 | 7.952400e+04 | 125.27%| unknown
d 2.5s|     1 |     0 |  5752 |     - |conflict|   0 | 936 | 159 | 368 |   0 | 83 |   6 |   0 | 3.530213e+04 | 7.041600e+04 |  99.47%| unknown
L 2.7s|     1 |     0 |  5963 |     - |    alns|   0 | 936 | 162 | 368 | 423 | 83 |  10 |   0 | 3.530213e+04 | 6.904400e+04 |  95.58%| unknown
  2.7s|     1 |     0 |  5963 |     - |    11M |   0 | 936 | 162 | 368 | 423 | 83 |  10 |   0 | 3.530213e+04 | 6.904400e+04 |  95.58%| unknown
i 2.7s|     1 |     0 |  6526 |     - |  oneopt|   0 | 936 | 162 | 368 | 423 | 83 |  10 |   0 | 3.530213e+04 | 6.715200e+04 |  90.22%| unknown
  2.7s|     1 |     0 |  6531 |     - |    11M |   0 | 936 | 162 | 370 | 425 | 84 |  10 |   0 | 3.530224e+04 | 6.715200e+04 |  90.22%| unknown
  2.7s|     1 |     0 |  6531 |     - |    11M |   0 | 936 | 162 | 370 | 425 | 84 |  10 |   0 | 3.530224e+04 | 6.715200e+04 |  90.22%| unknown
  2.7s|     1 |     0 |  6531 |     - |    11M |   0 | 936 | 162 | 370 | 425 | 85 |  10 |   0 | 3.530224e+04 | 6.715200e+04 |  90.22%| unknown
  2.8s|     1 |     0 |  6532 |     - |    11M |   0 | 936 | 162 | 371 | 426 | 86 |  10 |   0 | 3.530226e+04 | 6.715200e+04 |  90.22%| unknown
  3.3s|     1 |     2 |  6532 |     - |    11M |   0 | 936 | 162 | 371 | 426 | 87 |  10 |  41 | 3.540251e+04 | 6.715200e+04 |  89.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 5.5s|    24 |    25 |  8423 | 245.7 |pscostdi|  23 | 936 | 160 | 370 |   0 |  1 |  10 | 308 | 3.550654e+04 | 6.324400e+04 |  78.12%| unknown
d 5.5s|    24 |    25 |  8477 | 248.0 |pscostdi|  23 | 936 | 160 | 370 |   0 |  1 |  10 | 308 | 3.550654e+04 | 6.012000e+04 |  69.32%| unknown
d 5.5s|    24 |    25 |  8502 | 249.1 |pscostdi|  23 | 936 | 160 | 370 |   0 |  1 |  10 | 308 | 3.550654e+04 | 5.113200e+04 |  44.01%| unknown
d 5.5s|    24 |    25 |  8576 | 252.3 |pscostdi|  23 | 936 | 160 | 370 |   0 |  1 |  10 | 308 | 3.550654e+04 | 4.999600e+04 |  40.81%| unknown
d 5.5s|    24 |    25 |  8650 | 255.5 |pscostdi|  23 | 936 | 160 | 370 |   0 |  1 |  10 | 308 | 3.550654e+04 | 4.909600e+04 |  38.27%| unknown
d 5.5s|    24 |    25 |  8677 | 256.7 |pscostdi|  23 | 936 | 160 | 370 |   0 |  1 |  10 | 308 | 3.550654e+04 | 4.884400e+04 |  37.56%| unknown
d 5.5s|    24 |    25 |  8698 | 257.6 |pscostdi|  23 | 936 | 160 | 370 |   0 |  1 |  10 | 308 | 3.550654e+04 | 4.653600e+04 |  31.06%| unknown
i 5.6s|    25 |    24 |  8971 | 258.2 |  oneopt|  23 | 936 | 161 | 337 | 533 |  0 |  11 | 308 | 3.550654e+04 | 4.448800e+04 |  25.30%| unknown
L 6.2s|    50 |    51 | 11324 | 174.5 |    alns|  27 | 936 | 161 | 392 | 652 |  8 |  11 | 358 | 3.550654e+04 | 4.337200e+04 |  22.15%| unknown
L 6.2s|    50 |    51 | 11324 | 174.5 |    alns|  27 | 936 | 161 | 392 | 652 |  8 |  11 | 358 | 3.550654e+04 | 4.326400e+04 |  21.85%| unknown
L 6.2s|    50 |    51 | 11324 | 174.5 |    alns|  27 | 936 | 161 | 392 | 652 |  8 |  11 | 358 | 3.550654e+04 | 4.236000e+04 |  19.30%| unknown
r 6.7s|    92 |    93 | 14407 | 127.8 |intshift|  36 | 936 | 159 | 372 | 683 |  1 |  13 | 385 | 3.550654e+04 | 4.164000e+04 |  17.27%| unknown
i 6.8s|    93 |    94 | 14672 | 129.3 |  oneopt|  36 | 936 | 159 | 374 | 683 |  2 |  13 | 385 | 3.550654e+04 | 4.044800e+04 |  13.92%| unknown
L 9.3s|   297 |   236 | 28877 |  88.2 |crossove|  54 | 936 | 157 | 384 | 870 |  5 |  14 | 415 | 3.550654e+04 | 3.875200e+04 |   9.14%| unknown
Report 1
Time Elapsed: 13.84
Estim. Tree Size   :       1768
Estimation Tree    : 1761 nodes (1087 visited, 880 inner, 207 leaves, 674 open), weight: 0.0161 completed 0.0369
Estimations        :      estim      value      trend resolution     smooth
  wbe              :      25739          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :       2404    0.92117    0.00008          1       2517
  tree-weight      :       1769    0.01608    0.00145          1      42845
  leaf-frequency   :       7304    0.18997    0.00009          1       8918
  ssg              :      53627    0.95925   -0.00004          1      51791
  open-nodes       :       2174  674.00000    1.93661          1       2173
End of Report 1

Report 2
Time Elapsed: 14.22
Estim. Tree Size   :       1062
Estimation Tree    : 1895 nodes (1173 visited, 947 inner, 226 leaves, 722 open), weight: 0.0483 completed 0.0409
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       9355          -          -          -          -
  tree-profile     :    3051490          -          -          -          -
  gap              :       9036    0.92156    0.00002          1      13406
  tree-weight      :       1063    0.04831    0.00311          1       6936
  leaf-frequency   :       2346    0.19224   -0.00022          1       2868
  ssg              :      13448    0.94451   -0.00015          1      12812
  open-nodes       :       2346  722.00000    2.47059          1       2337
End of Report 2

Report 3
Time Elapsed: 14.47
Estim. Tree Size   :       6301
